POST_CODE,PHARMACY_OPENING_HOURS_SATURDAY,PHARMACY_OPENING_HOURS_THURSDAY,CONTRACT_TYPE,ADDRESS_FIELD_4,ADDRESS_FIELD_3,ADDRESS_FIELD_2,ADDRESS_FIELD_1,TUES_TOTAL,PHARMACY_OPENING_HOURS_TUESDAY,HEALTH_AND_WELLBEING_BOARD,PHARMACY_OPENING_HOURS_FRIDAY,ORGANISATION_NAME,THURS_TOTAL,WEEKLY_TOTAL,PHARMACY_OPENING_HOURS_WEDNESDAY,FRI_TOTAL,PHARMACY_TRADING_NAME,PHARMACY_OPENING_HOURS_MONDAY,SUN_TOTAL,MON_TOTAL,PHARMACY_ODS_CODE__F_CODE_,PHARMACY_OPENING_HOURS_SUNDAY,SAT_TOTAL,WED_TOTAL
BH21 1NL,CLOSED,"09:00-13:00,14:00-18:00",Community,DORSET,,WIMBORNE,KNOBCROOK ROAD,8,"09:00-13:00,14:00-18:00",DORSET,"09:00-13:00,14:00-18:00",REXPHARM SERVICES LIMITED,8,40,"09:00-13:00,14:00-18:00",8,THE WALFORD MILL PHARMACY,"09:00-13:00,14:00-18:00",0,8,FVR30,CLOSED,0,8
BH12 4HY,CLOSED,"09:00-13:00,14:00-18:00",Community,DORSET,POOLE,PARKSTONE,270 HERBERT AVENUE,8,"09:00-13:00,14:00-18:00",BOURNEMOUTH & POOLE,"09:00-13:00,14:00-18:00",PREMODEN LIMITED,8,40,"09:00-13:00,14:00-18:00",8,NIMO PHARMACY,"09:00-13:00,14:00-18:00",0,8,FW563,CLOSED,0,8
DT3 6LD,CLOSED,"09:00-13:00,14:00-18:00",Community,DORSET,WEYMOUTH,PRESTON,7 LITTLEMOOR ROAD,8,"09:00-13:00,14:00-18:00",DORSET,"09:00-13:00,14:00-18:00",L ROWLAND & CO (RETAIL) LTD,8,40,"09:00-13:00,14:00-18:00",8,ROWLANDS PHARMACY,"09:00-13:00,14:00-18:00",0,8,FWV19,CLOSED,0,8
DT2 7UA,CLOSED,"09:00-13:30,14:00-17:30",Community,DORSET,DORCHESTER,PIDDLEHINTON,UNIT 52F ENTERPRISE PARK,8,"09:00-13:30,14:00-17:30",DORSET,"09:00-13:30,14:00-17:30",AUTOMEDS PHARMACY LTD,8,40,"09:00-13:30,14:00-17:30",8,AUTOMEDS PHARMACY LTD,"09:00-13:30,14:00-17:30",0,8,FRD44,CLOSED,0,8
BH6 3LA,09:00-13:00,"09:00-13:00,13:30-17:30",Community,DORSET,BOURNEMOUTH,SOUTHBOURNE,171 TUCKTON ROAD,8,"09:00-13:00,13:30-17:30",BOURNEMOUTH & POOLE,"09:00-13:00,13:30-17:30",FRANSIL LTD,8,44,"09:00-13:00,13:30-17:30",8,HEALTHPOINT PHARMACY,"09:00-13:00,13:30-17:30",0,8,FHC79,CLOSED,4,8
BH17 8SA,09:00-13:00,"09:00-13:00,14:00-18:00",Community,DORSET,POOLE,CANFORD HEATH,3 ADASTRAL SQUARE,8,"09:00-13:00,14:00-18:00",BOURNEMOUTH & POOLE,"09:00-13:00,14:00-18:00",LAWTON PHARMACY CONSULTANTS LIMITED,8,44,"09:00-13:00,14:00-18:00",8,ADASTRAL PHARMACY,"09:00-13:00,14:00-18:00",0,8,FA406,CLOSED,4,8
BH4 9DZ,09:00-13:00,"09:00-13:00,14:00-18:00",Community," ",BOURNEMOUTH,WESTBOURNE,62 POOLE ROAD,8,"09:00-13:00,14:00-18:00",BOURNEMOUTH & POOLE,"09:00-13:00,14:00-18:00",ARROWEDGE LTD,8,44,"09:00-13:00,14:00-18:00",8,ARROWEDGE PHARMACY,"09:00-13:00,14:00-18:00",0,8,FE691,CLOSED,4,8
BH22 0HX,09:00-13:00,"09:00-13:00,14:00-18:00",Community,DORSET,WIMBORNE,WEST MOORS,"UNIT 6, 175 STATION ROAD",8,"09:00-13:00,14:00-18:00",DORSET,"09:00-13:00,14:00-18:00",APHARM LTD,8,44,"09:00-13:00,14:00-18:00",8,MOORS PHARMACY,"09:00-13:00,14:00-18:00",0,8,FL781,CLOSED,4,8
BH21 2SE,09:00-13:00,"09:00-13:00,14:00-18:00",Community,DORSET,WIMBORNE,COLEHILL,42 MIDDLEHILL ROAD,8,"09:00-13:00,14:00-18:00",DORSET,"09:00-13:00,14:00-18:00",MEDICINE CLINIC LIMITED,8,44,"09:00-13:00,14:00-18:00",8,COLEHILL PHARMACY,"09:00-13:00,14:00-18:00",0,8,FLX51,CLOSED,4,8
DT4 0AE,09:00-13:00,"09:00-13:00,14:00-18:00",Community,DORSET,WEYMOUTH,WESTHAM,26 ABBOTSBURY RD,8,"09:00-13:00,14:00-18:00",DORSET,"09:00-13:00,14:00-18:00",WEYMOUTH PHARMA LTD,8,44,"09:00-13:00,14:00-18:00",8,WEYMOUTH PHARMACY,"09:00-13:00,14:00-18:00",0,8,FPN51,CLOSED,4,8
BH23 2FQ,09:00-13:00,"09:00-13:00,14:00-18:00",Community,DORSET,CHRISTCHURCH,FAIRMILE,FAIRMILE ROAD,8,"09:00-13:00,14:00-18:00",DORSET,"09:00-13:00,14:00-18:00",MEDICINE CLINIC LIMITED,8,44,"09:00-13:00,14:00-18:00",8,THE GROVE PHARMACY,"09:00-13:00,14:00-18:00",0,8,FR035,CLOSED,4,8
DT9 3BA,09:00-13:00,"09:00-14:00,14:30-17:30",Community,DORSET,SHERBORNE," ",77 CHEAP STREET,8,"09:00-14:00,14:30-17:30",DORSET,"09:00-14:00,14:30-17:30",BESTWAY NATIONAL CHEMISTS LIMITED,8,44,"09:00-14:00,14:30-17:30",8,WELL,"09:00-14:00,14:30-17:30",0,8,FPA91,CLOSED,4,8
BH20 4LR,09:00-13:00,"09:00-14:00,14:30-17:30",Community,DORSET,BOURNEMOUTH,WAREHAM,11-13 SOUTH STREET,8,"09:00-14:00,14:30-17:30",DORSET,"09:00-14:00,14:30-17:30",DAY LEWIS PLC,8,44,"09:00-14:00,14:30-17:30",8,DAY LEWIS PHARMACY,"09:00-14:00,14:30-17:30",0,8,FWV11,CLOSED,4,8
DT4 7AW,09:00-12:00,08:30-17:30,Community,DORSET,WEYMOUTH,,22 GLOUCESTER STREET,9,08:30-17:30,DORSET,08:30-17:30,LP SD FIFTY LIMITED,9,48,08:30-17:30,9,JHOOTS PHARMACY,08:30-17:30,0,9,FM216,CLOSED,3,9
DT1 1BQ,09:00-17:00,09:00-17:00,Community,DORSET,DORCHESTER,,12-13 CORNHILL,8,09:00-17:00,DORSET,09:00-17:00,BOOTS UK LIMITED,8,48,09:00-17:00,8,BOOTS,09:00-17:00,0,8,FDA03,CLOSED,8,8
BH1 1HF,09:00-17:00,09:00-17:00,DAC,DORSET,BOURNEMOUTH,,125 OLD CHRISTCHURCH RD,8,09:00-17:00,BOURNEMOUTH & POOLE,09:00-17:00,SALTS HEALTHCARE LIMITED,8,48,09:00-17:00,8,SALTS MEDILINK,09:00-17:00,0,8,FWP06,CLOSED,8,8
BH19 1AE,CLOSED,08:30-18:30,Community,DORSET,SWANAGE," ",22 STATION ROAD,10,08:30-18:30,DORSET,08:30-18:30,BESTWAY NATIONAL CHEMISTS LIMITED,10,50,08:30-18:30,10,WELL,08:30-18:30,0,10,FE320,CLOSED,0,10
BH23 5ET,CLOSED,08:30-18:30,Community,DORSET,HIGHCLIFFE,248 LYMINGTON ROAD,HIGHCLIFFE MEDICAL CENTRE,10,08:30-18:30,DORSET,08:30-18:30,SUTTON CHASE LTD,10,50,08:30-18:30,10,KAMSONS PHARMACY,08:30-18:30,0,10,FNC83,CLOSED,0,10
BH12 5BF,CLOSED,08:30-18:30,Community,DORSET,POOLE,WALLISDOWN,6 GILLETT ROAD,10,08:30-18:30,BOURNEMOUTH & POOLE,08:30-18:30,DAY LEWIS PLC,10,50,08:30-18:30,10,DAY LEWIS PHARMACY,08:30-18:30,0,10,FRN49,CLOSED,0,10
DT10 1AS,09:00-16:00,09:00-18:00,Community,DORSET,STURMINSTER NEWTON,,1 MARKET PLACE,9,09:00-18:00,DORSET,09:00-18:00,BOOTS UK LIMITED,9,52,09:00-18:00,9,BOOTS,09:00-18:00,0,9,FCJ53,CLOSED,7,9
DT4 8LY,"08:30-13:30,14:30-17:30","08:30-13:30,14:30-17:30",Community,DORSET,WEYMOUTH,,1-2 NEW BOND STREET,8,"08:30-13:30,14:30-17:30",DORSET,"08:30-13:30,14:30-17:30",BOOTS UK LIMITED,8,54,"08:30-13:30,14:30-17:30",8,BOOTS,"08:30-13:30,14:30-17:30",6,8,FF509,10:00-16:00,8,8
BH2 5NL,"09:00-13:00,14:00-18:00","09:00-13:00,14:00-18:00",Community," "," ",BOURNEMOUTH,18-20 COMMERCIAL RD,8,"09:00-13:00,14:00-18:00",BOURNEMOUTH & POOLE,"09:00-13:00,14:00-18:00",BOOTS UK LIMITED,8,54,"09:00-13:00,14:00-18:00",8,BOOTS,"09:00-13:00,14:00-18:00",6,8,FQ299,10:30-16:30,8,8
BH23 5EY,09:00-17:30,08:30-18:00,Community,DORSET,CHRISTCHURCH,HIGHCLIFFE,344-346 LYMINGTON ROAD,9.5,08:30-18:00,DORSET,08:30-18:00,SUTTON CHASE LTD,9.5,56,08:30-18:00,9.5,KAMSONS PHARMACY,08:30-18:00,0,9.5,FKA59,CLOSED,8.5,9.5
BH22 9AG,"09:00-13:00,17:00-21:00",09:00-21:00,Community,,DORSET,FERNDOWN,487 RINGWOOD ROAD,12,09:00-21:00,DORSET,09:00-21:00,FERNDOWN PHARMACY LTD,12,72,09:00-21:00,12,FERNDOWN PHARMACY,09:00-21:00,4,12,FFE58,10:00-14:00,8,12
BH31 6EH,"08:00-13:00,14:00-21:00","08:00-13:00,14:00-21:00",Community,DORSET,VERWOOD,LAKE ROAD,LAKE ROAD SURGERY,12,"08:00-13:00,14:00-21:00",DORSET,"08:00-13:00,14:00-21:00",PHARMLAND LTD,12,72,"08:00-13:00,14:00-21:00",12,VERWOOD PHARMACY,"08:00-13:00,14:00-21:00",0,12,FTG67,CLOSED,12,12
BA21 5BT,"09:00-13:00,14:00-21:00","09:00-13:00,14:00-21:00",Community,SOMERSET,"SHERBORNE RD, YEOVIL",BABYLON HILL,"UNIT 7, THE PEEL CENTRE",11,"09:00-13:00,14:00-21:00",DORSET,"09:00-13:00,14:00-21:00",BOOTS UK LIMITED,11,72,"09:00-13:00,14:00-21:00",11,BOOTS,"09:00-13:00,14:00-21:00",6,11,FV817,10:00-16:00,11,11
DT4 8JQ,"09:00-12:30,13:00-16:30,17:00-21:00","09:00-12:30,13:00-16:30,17:00-21:00",Community,DORSET,WEYMOUTH,,NEWSTEAD ROAD,11,"09:00-12:30,13:00-16:30,17:00-21:00",DORSET,"09:00-12:30,13:00-16:30,17:00-21:00",ASDA STORES LTD,11,72,"09:00-12:30,13:00-16:30,17:00-21:00",11,ASDA PHARMACY,"09:00-12:30,13:00-16:30,17:00-21:00",6,11,FHC86,10:00-16:00,11,11
BH15 1JQ,"09:00-12:30,13:00-16:30,17:00-21:00","09:00-12:30,13:00-16:30,17:00-21:00",Community,DORSET,POOLE,WEST QUAY ROAD,ASDA STORE,11,"09:00-12:30,13:00-16:30,17:00-21:00",BOURNEMOUTH & POOLE,"09:00-12:30,13:00-16:30,17:00-21:00",ASDA STORES LTD,11,72,"09:00-12:30,13:00-16:30,17:00-21:00",11,ASDA PHARMACY,"09:00-12:30,13:00-16:30,17:00-21:00",6,11,FM329,10:00-16:00,11,11
BH8 8BL,CLOSED,09:00-17:30,Community," ",BOURNEMOUTH,QUEENS PARK,386 HOLDENHURST RD,8.5,09:00-17:30,BOURNEMOUTH & POOLE,09:00-17:30,MEDI INNOVATION LTD,8.5,42.5,09:00-17:30,8.5,QUEENS PARK PHARMACY,09:00-17:30,0,8.5,FKH46,CLOSED,0,8.5
BH14 0AD,09:00-14:00,"09:00-13:00,14:00-17:30",Community,DORSET,POOLE,PARKSTONE,462 ASHLEY ROAD,7.5,"09:00-13:00,14:00-17:30",BOURNEMOUTH & POOLE,"09:00-13:00,14:00-17:30",SHALLI LIMITED,7.5,42.5,"09:00-13:00,14:00-17:30",7.5,BRYANT PHARMACY,"09:00-13:00,14:00-17:30",0,7.5,FCE37,CLOSED,5,7.5
BH2 5QR,CLOSED,"09:00-13:00,14:00-18:30",Community,DORSET,BOURNEMOUTH,"7 POOLE ROAD, WESTBOURNE",POOLE ROAD MEDICAL CENTRE,8.5,"09:00-13:00,14:00-18:30",BOURNEMOUTH & POOLE,"09:00-13:00,14:00-18:30",WESTCLIFF MEDICINES LIMITED,8.5,42.5,"09:00-13:00,14:00-18:30",8.5,WESTCLIFF PHARMACY,"09:00-13:00,14:00-18:30",0,8.5,FXP11,CLOSED,0,8.5
SP8 4XS,CLOSED,"09:00-13:30,14:30-18:30",Community,"GILLINGHAM, DORSET",NEWBURY,THE BARN SURGERY,GILLINGHAM MEDICAL PRACT,8.5,"09:00-13:30,14:30-18:30",DORSET,"09:00-13:30,14:30-18:30",AVICENNA RETAIL LTD,8.5,42.5,"09:00-13:30,14:30-18:30",8.5,THE BARN PHARMACY,"09:00-13:30,14:30-18:30",0,8.5,FWL38,CLOSED,0,8.5
DT1 2LW,09:00-13:00,09:00-17:30,Community,DORSET,DORCHESTER,,14 MAUD ROAD,8.5,09:00-17:30,DORSET,09:00-17:30,AUNPHARMA LIMITED,8.5,46.5,09:00-17:30,8.5,VICTORIA PARK PHARMACY,09:00-17:30,0,8.5,FCP93,CLOSED,4,8.5
BH11 8DU,09:00-13:00,09:00-17:30,Community," ",BOURNEMOUTH,WEST HOWE,24/26 CUNNINGHAM CRESCENT,8.5,09:00-17:30,BOURNEMOUTH & POOLE,09:00-17:30,AVICENNA RETAIL LTD,8.5,46.5,09:00-17:30,8.5,AVICENNA PHARMACY,09:00-17:30,0,8.5,FJH73,CLOSED,4,8.5
DT6 3LF,09:00-13:00,09:00-17:30,Community,DORSET,BRIDPORT," ",24 EAST STREET,8.5,09:00-17:30,DORSET,09:00-17:30,BESTWAY NATIONAL CHEMISTS LIMITED,8.5,46.5,09:00-17:30,8.5,WELL,09:00-17:30,0,8.5,FK141,CLOSED,4,8.5
BH6 3JX,09:00-13:00,09:00-17:30,Community,DORSET,BOURNEMOUTH,TUCKTON,160 TUCKTON RD,8.5,09:00-17:30,BOURNEMOUTH & POOLE,09:00-17:30,TUCKTON PHARMACY LIMITED,8.5,46.5,09:00-17:30,8.5,TUCKTON PHARMACY,09:00-17:30,0,8.5,FR043,CLOSED,4,8.5
BH14 8UB,09:00-13:00,09:00-17:30,Community,DORSET,POOLE,PARKSTONE,10 STATION ROAD,8.5,09:00-17:30,BOURNEMOUTH & POOLE,09:00-17:30,CLICK SOLUTIONS LTD,8.5,46.5,09:00-17:30,8.5,PARKSTONE PHARMACY,09:00-17:30,0,8.5,FRW74,CLOSED,4,8.5
DT7 3LS,09:00-12:30,09:00-18:00,Community,DORSET,LYME REGIS,UPLYME ROAD,"PHARMACY, LYME REGIS CCC",9,09:00-18:00,DORSET,09:00-18:00,LP SD EIGHT LIMITED,9,48.5,09:00-18:00,9,JHOOTS PHARMACY,09:00-18:00,0,9,FM042,CLOSED,3.5,9
BH9 1SE,09:00-17:00,09:00-17:30,Community,DORSET,BOURNEMOUTH,,88 CHARMINSTER AVENUE,8.5,09:00-17:30,BOURNEMOUTH & POOLE,09:00-17:30,HILLVIEW PHARMACY LIMITED,8.5,50.5,09:00-17:30,8.5,WRIGHTS PHARMACY,09:00-17:30,0,8.5,FKT39,CLOSED,8,8.5
DT6 3QJ,09:00-17:00,09:00-17:30,Community,DORSET,BRIDPORT,,3-5 WEST ST,8.5,09:00-17:30,DORSET,09:00-17:30,BOOTS UK LIMITED,8.5,50.5,09:00-17:30,8.5,BOOTS,09:00-17:30,0,8.5,FXH34,CLOSED,8,8.5
BH15 4JQ,09:00-17:00,"09:00-13:00,13:30-18:00",Community,DORSET,POOLE,HAMWORTHY,300 BLANDFORD ROAD,8.5,"09:00-13:00,13:30-18:00",BOURNEMOUTH & POOLE,"09:00-13:00,13:30-18:00",BOOTS UK LIMITED,8.5,50.5,"09:00-13:00,13:30-18:00",8.5,BOOTS,"09:00-13:00,13:30-18:00",0,8.5,FKQ52,CLOSED,8,8.5
BH20 6EJ,09:00-16:30,09:00-18:00,Community,DORSET,WAREHAM,WOOL,DORCHESTER ROAD,9,09:00-18:00,DORSET,09:00-18:00,BOOTS UK LIMITED,9,52.5,09:00-18:00,9,BOOTS,09:00-18:00,0,9,FQA35,CLOSED,7.5,9
BH21 1AP,08:30-17:00,09:00-19:00,Community,DORSET,WIMBORNE,29 LEIGH ROAD,RODWAYS CORNER,10,09:00-19:00,DORSET,09:00-19:00,BOOTS UK LIMITED,10,58.5,09:00-19:00,10,BOOTS,09:00-19:00,0,10,FQP89,CLOSED,8.5,10
BH12 3HF,CLOSED,08:30-17:30,Community,DORSET,POOLE,ROSEMARY GARDENS,ROSEMARY HEALTH CENTRE,9,08:30-17:30,BOURNEMOUTH & POOLE,08:30-17:30,LP SD FIFTY LIMITED,9,45,08:30-17:30,9,JHOOTS PHARMACY,08:30-17:30,0,9,FJH06,CLOSED,0,9
DT4 9PQ,CLOSED,09:00-18:00,Community,DORSET,WEYMOUTH,RODWELL,27 BUXTON ROAD,9,09:00-18:00,DORSET,09:00-18:00,BESTWAY NATIONAL CHEMISTS LIMITED,9,45,09:00-18:00,9,WELL,09:00-18:00,0,9,FGD26,CLOSED,0,9
DT4 0LX,CLOSED,09:00-18:00,Community," ",DORSET,WEYMOUTH,173A ABBOTSBURY ROAD,9,09:00-18:00,DORSET,09:00-18:00,BESTWAY NATIONAL CHEMISTS LIMITED,9,45,09:00-18:00,9,WELL,09:00-18:00,0,9,FGD60,CLOSED,0,9
DT4 7BX,CLOSED,09:00-18:00,Community,DORSET,WEYMOUTH,,24 CRESCENT STREET,9,09:00-18:00,DORSET,09:00-18:00,BESTWAY NATIONAL CHEMISTS LIMITED,9,45,09:00-18:00,9,WELL,09:00-18:00,0,9,FJV68,CLOSED,0,9
BH14 0DJ,CLOSED,09:00-18:00,Community,DORSET,POOLE,"MANSFIELD ROAD, PARKSTONE",PARKSTONE HEALTH CENTRE,9,09:00-18:00,BOURNEMOUTH & POOLE,09:00-18:00,SHORE MEDICINES LIMITED,9,45,09:00-18:00,9,SHORE PHARMACY,09:00-18:00,0,9,FLC78,CLOSED,0,9
BH23 7JN,CLOSED,09:00-18:00,Community,DORSET,CHRISTCHURCH,BURTON GREEN,123 SALISBURY ROAD,9,09:00-18:00,DORSET,09:00-18:00,DAY LEWIS PLC,9,45,09:00-18:00,9,DAY LEWIS PHARMACY,09:00-18:00,0,9,FQD14,CLOSED,0,9
DT4 9BG,CLOSED,09:00-18:00,Community,DORSET,WEYMOUTH,WYKE REGIS,107 PORTLAND RD,9,09:00-18:00,DORSET,09:00-18:00,BOOTS UK LIMITED,9,45,09:00-18:00,9,BOOTS,09:00-18:00,0,9,FVN62,CLOSED,0,9
